Date,Price
1/7/08,3.013
1/14/08,2.995
1/21/08,2.947
1/28/08,2.922
2/4/08,2.914
2/11/08,2.895
2/18/08,2.974
2/25/08,3.086
3/3/08,3.124
3/10/08,3.168
3/17/08,3.218
3/24/08,3.209
3/31/08,3.256
4/7/08,3.303
4/14/08,3.337
4/21/08,3.462
4/28/08,3.556
5/5/08,3.558
5/12/08,3.665
5/19/08,3.744
5/26/08,3.881
6/2/08,3.897
6/9/08,3.957
6/16/08,3.997
6/23/08,3.976
6/30/08,3.98
7/7/08,4.004
7/14/08,4.016
7/21/08,3.993
7/28/08,3.899
8/4/08,3.811
8/11/08,3.727
8/18/08,3.638
8/25/08,3.547
9/1/08,3.597
9/8/08,3.57
9/15/08,3.757
9/22/08,3.695
9/29/08,3.617
10/6/08,3.431
10/13/08,3.001
10/20/08,2.74
10/27/08,2.449
11/3/08,2.215
11/10/08,2.082
11/17/08,1.966
11/24/08,1.829
12/1/08,1.766
12/8/08,1.678
12/15/08,1.599
12/22/08,1.598
12/29/08,1.542
1/5/09,1.589
1/12/09,1.674
1/19/09,1.762
1/26/09,1.764
2/2/09,1.838
2/9/09,1.865
2/16/09,1.866
2/23/09,1.812
3/2/09,1.852
3/9/09,1.848
3/16/09,1.842
3/23/09,1.917
3/30/09,2.013
4/6/09,2.007
4/13/09,2.016
4/20/09,2.02
4/27/09,2
5/4/09,2.009
5/11/09,2.186
5/18/09,2.259
5/25/09,2.367
6/1/09,2.435
6/8/09,2.521
6/15/09,2.572
6/22/09,2.596
6/29/09,2.553
7/6/09,2.493
7/13/09,2.414
7/20/09,2.358
7/27/09,2.422
8/3/09,2.486
8/10/09,2.582
8/17/09,2.58
8/24/09,2.557
8/31/09,2.519
9/7/09,2.46
9/14/09,2.436
9/21/09,2.409
9/28/09,2.358
10/5/09,2.343
10/12/09,2.37
10/19/09,2.482
10/26/09,2.59
11/2/09,2.607
11/9/09,2.569
11/16/09,2.539
11/23/09,2.552
11/30/09,2.536
12/7/09,2.552
12/14/09,2.516
12/21/09,2.488
12/28/09,2.512
1/4/10,2.564
1/11/10,2.65
1/18/10,2.653
1/25/10,2.619
2/1/10,2.572
2/8/10,2.548
2/15/10,2.514
2/22/10,2.561
3/1/10,2.625
3/8/10,2.667
3/15/10,2.72
3/22/10,2.732
3/29/10,2.719
4/5/10,2.77
4/12/10,2.808
4/19/10,2.795
4/26/10,2.78
5/3/10,2.835
5/10/10,2.854
5/17/10,2.826
5/24/10,2.759
5/31/10,2.705
6/7/10,2.668
6/14/10,2.637
6/21/10,2.653
6/28/10,2.669
7/5/10,2.642
7/12/10,2.623
7/19/10,2.608
7/26/10,2.64
8/2/10,2.627
8/9/10,2.692
8/16/10,2.664
8/23/10,2.619
8/30/10,2.577
9/6/10,2.565
9/13/10,2.582
9/20/10,2.624
9/27/10,2.603
10/4/10,2.633
10/11/10,2.72
10/18/10,2.725
10/25/10,2.716
11/1/10,2.689
11/8/10,2.728
11/15/10,2.771
11/22/10,2.735
11/29/10,2.708
12/6/10,2.843
12/13/10,2.869
12/20/10,2.886
12/27/10,2.943
1/3/11,2.976
1/10/11,2.983
1/17/11,3.016
1/24/11,3.01
1/31/11,2.989
2/7/11,3.022
2/14/11,3.045
2/21/11,3.065
2/28/11,3.288
3/7/11,3.459
3/14/11,3.488
3/21/11,3.473
3/28/11,3.524
4/4/11,3.622
4/11/11,3.743
4/18/11,3.807
4/25/11,3.81
5/2/11,3.906
5/9/11,3.899
5/16/11,3.907
5/23/11,3.786
5/30/11,3.699
6/6/11,3.648
6/13/11,3.637
6/20/11,3.594
6/27/11,3.524
7/4/11,3.48
7/11/11,3.575
7/18/11,3.651
7/25/11,3.682
8/1/11,3.684
8/8/11,3.638
8/15/11,3.554
8/22/11,3.523
8/29/11,3.533
9/5/11,3.546
9/12/11,3.526
9/19/11,3.467
9/26/11,3.355
10/3/11,3.285
10/10/11,3.274
10/17/11,3.353
10/24/11,3.372
10/31/11,3.332
11/7/11,3.297
11/14/11,3.308
11/21/11,3.236
11/28/11,3.172
12/5/11,3.158
12/12/11,3.159
12/19/11,3.112
12/26/11,3.129
1/2/12,3.157
1/9/12,3.261
1/16/12,3.268
1/23/12,3.29
1/30/12,3.36
2/6/12,3.409
2/13/12,3.51
2/20/12,3.555
2/27/12,3.63
3/5/12,3.669
3/12/12,3.734
3/19/12,3.787
3/26/12,3.845
4/2/12,3.891
4/9/12,3.891
4/16/12,3.877
4/23/12,3.814
4/30/12,3.749
5/7/12,3.688
5/14/12,3.63
5/21/12,3.561
5/28/12,3.501
6/4/12,3.452
6/11/12,3.393
6/18/12,3.346
6/25/12,3.286
7/2/12,3.227
7/9/12,3.256
7/16/12,3.311
7/23/12,3.407
7/30/12,3.417
8/6/12,3.494
8/13/12,3.571
8/20/12,3.62
8/27/12,3.638
9/3/12,3.73
9/10/12,3.717
9/17/12,3.721
9/24/12,3.666
10/1/12,3.617
10/8/12,3.601
10/15/12,3.594
10/22/12,3.506
10/29/12,3.386
11/5/12,3.314
11/12/12,3.252
11/19/12,3.211
11/26/12,3.207
12/3/12,3.198
12/10/12,3.168
12/17/12,3.098
12/24/12,3.108
12/31/12,3.161
1/7/13,3.243
1/14/13,3.237
1/21/13,3.227
1/28/13,3.244
2/4/13,3.417
2/11/13,3.475
2/18/13,3.597
2/25/13,3.711
3/4/13,3.658
3/11/13,3.622
3/18/13,3.611
3/25/13,3.606
4/1/13,3.583
4/8/13,3.529
4/15/13,3.451
4/22/13,3.417
4/29/13,3.386
5/6/13,3.392
5/13/13,3.454
5/20/13,3.494
5/27/13,3.466
6/3/13,3.439
6/10/13,3.431
6/17/13,3.479
6/24/13,3.495
7/1/13,3.422
7/8/13,3.4
7/15/13,3.556
7/22/13,3.62
7/29/13,3.593
8/5/13,3.556
8/12/13,3.503
8/19/13,3.48
8/26/13,3.496
9/2/13,3.501
9/9/13,3.464
9/16/13,3.386
9/23/13,3.312
9/30/13,3.253
10/7/13,3.201
10/14/13,3.173
10/21/13,3.207
10/28/13,3.139
11/4/13,3.097
11/11/13,3.034
11/18/13,3.066
11/25/13,3.217
12/2/13,3.198
12/9/13,3.179
12/16/13,3.12
12/23/13,3.149
12/30/13,3.208
1/6/14,3.209
1/13/14,3.193
1/20/14,3.18
1/27/14,3.167
2/3/14,3.153
2/10/14,3.159
2/17/14,3.266
2/24/14,3.272
3/3/14,3.307
3/10/14,3.342
3/17/14,3.365
3/24/14,3.414
3/31/14,3.438
4/7/14,3.467
4/14/14,3.554
4/21/14,3.573
4/28/14,3.568
5/5/14,3.534
5/12/14,3.506
5/19/14,3.524
5/26/14,3.525
6/2/14,3.537
6/9/14,3.516
6/16/14,3.527
6/23/14,3.593
6/30/14,3.578
7/7/14,3.559
7/14/14,3.546
7/21/14,3.494
7/28/14,3.452
8/4/14,3.405
8/11/14,3.362
8/18/14,3.361
8/25/14,3.337
9/1/14,3.311
9/8/14,3.323
9/15/14,3.275
9/22/14,3.226
9/29/14,3.272
10/6/14,3.205
10/13/14,3.097
10/20/14,3.001
10/27/14,2.919
11/3/14,2.854
11/10/14,2.802
11/17/14,2.774
11/24/14,2.694
12/1/14,2.627
12/8/14,2.533
12/15/14,2.409
12/22/14,2.251
12/29/14,2.141
1/5/15,2.063
1/12/15,1.987
1/19/15,1.918
1/26/15,1.937
2/2/15,1.944
2/9/15,2.063
2/16/15,2.156
2/23/15,2.194
3/2/15,2.313
3/9/15,2.318
3/16/15,2.309
3/23/15,2.29
3/30/15,2.285
4/6/15,2.286
4/13/15,2.287
4/20/15,2.34
4/27/15,2.389
5/4/15,2.468
5/11/15,2.526
5/18/15,2.553
5/25/15,2.569
6/1/15,2.563
6/8/15,2.629
6/15/15,2.705
6/22/15,2.672
6/29/15,2.638
7/6/15,2.619
7/13/15,2.635
7/20/15,2.606
7/27/15,2.555
8/3/15,2.514
8/10/15,2.455
8/17/15,2.456
8/24/15,2.393
8/31/15,2.304
9/7/15,2.229
9/14/15,2.176
9/21/15,2.121
9/28/15,2.104
10/5/15,2.127
10/12/15,2.139
10/19/15,2.095
10/26/15,2.043
11/2/15,2.01
11/9/15,2.067
11/16/15,2.018
11/23/15,1.955
11/30/15,1.913
12/7/15,1.919
12/14/15,1.887
12/21/15,1.889
12/28/15,1.863
1/4/16,1.848
1/11/16,1.826
1/18/16,1.77
1/25/16,1.728
2/1/16,1.688
2/8/16,1.663
2/15/16,1.625
2/22/16,1.617
2/29/16,1.646
3/7/16,1.701
3/14/16,1.84
3/21/16,1.91
3/28/16,1.968
4/4/16,1.982
4/11/16,1.942
4/18/16,2.01
4/25/16,2.01
5/2/16,2.078
5/9/16,2.085
5/16/16,2.082
5/23/16,2.173
5/30/16,2.191
6/6/16,2.247
6/13/16,2.245
6/20/16,2.208
6/27/16,2.216
7/4/16,2.193
7/11/16,2.159
7/18/16,2.123
7/25/16,2.101
8/1/16,2.063
8/8/16,2.049
8/15/16,2.057
8/22/16,2.081
8/29/16,2.113
9/5/16,2.117
9/12/16,2.075
9/19/16,2.05
9/26/16,2.037
10/3/16,2.088
10/10/16,2.117
10/17/16,2.119
10/24/16,2.153
10/31/16,2.146
11/7/16,2.11
11/14/16,2.072
11/21/16,2.016
11/28/16,2.005
12/5/16,2.07
12/12/16,2.093
12/19/16,2.152
12/26/16,2.171
1/2/17,2.248
1/9/17,2.276
1/16/17,2.245
1/23/17,2.218
1/30/17,2.184
2/6/17,2.163
2/13/17,2.185
2/20/17,2.169
2/27/17,2.168
3/6/17,2.199
3/13/17,2.183
3/20/17,2.172
3/27/17,2.193
4/3/17,2.231
4/10/17,2.304
4/17/17,2.368
4/24/17,2.347
5/1/17,2.313
5/8/17,2.282
5/15/17,2.25
5/22/17,2.277
5/29/17,2.283
6/5/17,2.308
6/12/17,2.277
6/19/17,2.221
6/26/17,2.17
7/3/17,2.124
7/10/17,2.162
7/17/17,2.148
7/24/17,2.202
7/31/17,2.204
8/7/17,2.281
8/14/17,2.266
8/21/17,2.233
8/28/17,2.272
9/4/17,2.662
9/11/17,2.635
9/18/17,2.59
9/25/17,2.55
10/2/17,2.514
10/9/17,2.441
10/16/17,2.377
10/23/17,2.331
10/30/17,2.331
11/6/17,2.362
11/13/17,2.41
11/20/17,2.375
11/27/17,2.352
12/4/17,2.351
12/11/17,2.314
12/18/17,2.262
12/25/17,2.28
1/1/18,2.354
1/8/18,2.353
1/15/18,2.387
1/22/18,2.416
1/29/18,2.446
2/5/18,2.457
2/12/18,2.425
2/19/18,2.372
2/26/18,2.352
3/5/18,2.398
3/12/18,2.401
3/19/18,2.423
3/26/18,2.496
4/2/18,2.533
4/9/18,2.519
4/16/18,2.594
4/23/18,2.642
4/30/18,2.701
5/7/18,2.698
5/14/18,2.696
5/21/18,2.762
5/28/18,2.812
6/4/18,2.827
6/11/18,2.795
6/18/18,2.751
6/25/18,2.707
7/2/18,2.696
7/9/18,2.716
7/16/18,2.678
7/23/18,2.648
7/30/18,2.673
8/6/18,2.655
8/13/18,2.646
8/20/18,2.628
8/27/18,2.641
9/3/18,2.61
9/10/18,2.649
9/17/18,2.631
9/24/18,2.623
10/1/18,2.658
10/8/18,2.677
10/15/18,2.679
10/22/18,2.633
10/29/18,2.569
11/5/18,2.503
11/12/18,2.429
11/19/18,2.351
11/26/18,2.251
12/3/18,2.163
12/10/18,2.117
12/17/18,2.084
12/24/18,2.028
12/31/18,1.979
1/7/19,1.94
1/14/19,1.973
1/21/19,1.964
1/28/19,2.029
2/4/19,1.994
2/11/19,2.026
2/18/19,2.122
2/25/19,2.177
3/4/19,2.235
3/11/19,2.276
3/18/19,2.361
3/25/19,2.448
4/1/19,2.523
4/8/19,2.521
4/15/19,2.619
4/22/19,2.609
4/29/19,2.671
5/6/19,2.641
5/13/19,2.597
5/20/19,2.614
5/27/19,2.554
6/3/19,2.504
6/10/19,2.433
6/17/19,2.429
6/24/19,2.381
7/1/19,2.447
7/8/19,2.511
7/15/19,2.544
7/22/19,2.572
7/29/19,2.526
8/5/19,2.486
8/12/19,2.414
8/19/19,2.357
8/26/19,2.361
9/2/19,2.31
9/9/19,2.334
9/16/19,2.315
9/23/19,2.438
9/30/19,2.392
10/7/19,2.34
10/14/19,2.31
10/21/19,2.344
10/28/19,2.3
11/4/19,2.28